Date,Year,Month,Pearson,Kendall,Spearman
1981-01-01,1981,1,0.6120583364835825,0.28221855065588664,0.3831457010887194
1981-02-01,1981,2,0.8087693990080571,0.378523794552003,0.5222094438983375
1981-03-01,1981,3,0.5397752814666199,0.40064911723165375,0.5692051419447641
1981-04-01,1981,4,0.8083144002066921,0.3779485953050498,0.531695763800107
1981-05-01,1981,5,0.6437808132061161,0.45438007903447175,0.6273243254631428
1981-06-01,1981,6,0.6884208183002786,0.552398807069528,0.7346579430560317
1981-07-01,1981,7,0.4956930680303509,0.518112773124417,0.7035778842062145
1981-08-01,1981,8,0.671227721168469,0.4319406429712009,0.59044796591367
1981-09-01,1981,9,0.6097230315661777,0.38981714801794426,0.5378049380200883
1981-10-01,1981,10,0.5861305413345218,0.4238034751030599,0.5962765599721589
1981-11-01,1981,11,0.6418606582596597,0.476286581216953,0.6716845376505439
1981-12-01,1981,12,0.6471815778874337,0.4892834327382645,0.6590599286620712
1982-01-01,1982,1,0.7741368812727188,0.5707142699925459,0.7541191502034956
1982-02-01,1982,2,0.6441735762887633,0.458108762933637,0.6403619622609213
1982-03-01,1982,3,0.7161298130589151,0.5725783676981382,0.7497815987248458
1982-04-01,1982,4,0.7099195809320987,0.5387415577557294,0.7169012742727522
1982-05-01,1982,5,0.6305277491479045,0.42653066775961784,0.6027968529037462
1982-06-01,1982,6,0.5088363919406379,0.40806104727497694,0.5904962436114942
1982-07-01,1982,7,0.6860497368249683,0.4579336982435505,0.6375913324957103
1982-08-01,1982,8,0.6490159242250341,0.47022133785234077,0.6410391428104418
1982-09-01,1982,9,0.6120982433039127,0.3564161470298654,0.4904051406606992
1982-10-01,1982,10,0.7741794078330655,0.4179790963456365,0.5811641448079393
1982-11-01,1982,11,0.7955914046543744,0.4836226545884538,0.665238232106511
1982-12-01,1982,12,0.9354158701445452,0.3826823065873095,0.5030186988882831
1983-01-01,1983,1,0.6654749477870909,0.24155957105654347,0.32234121640427393
1983-02-01,1983,2,0.52794856980131,0.45630521744152064,0.5926176447782815
1983-03-01,1983,3,0.6037983273772032,0.48947518204093676,0.6759173808914849
1983-04-01,1983,4,0.6940433760499874,0.5296916295576357,0.7120038085316115
1983-05-01,1983,5,0.7291299985521469,0.604742760713135,0.776147006366264
1983-06-01,1983,6,0.7267195333753045,0.48177944121434824,0.661272594634532
1983-07-01,1983,7,0.6844214848481127,0.3657161316996899,0.5102679315119133
1983-08-01,1983,8,0.7542241798016104,0.5547409991416387,0.7325927064913763
1983-09-01,1983,9,0.805387198057492,0.5920257925564631,0.7774097447063478
1983-10-01,1983,10,0.6302532762485471,0.492188144440266,0.6764568887526718
1983-11-01,1983,11,0.5508084112914531,0.4118683807393228,0.5697962532439059
1983-12-01,1983,12,0.6045101664207929,0.44204766654868266,0.6167996442081971
1984-01-01,1984,1,0.7032763961736075,0.4672009726767423,0.619773178784518
1984-02-01,1984,2,0.3468388178311085,0.3301277116367281,0.48670021924532164
1984-03-01,1984,3,0.5999543204286721,0.48701021647720855,0.660373257432881
1984-04-01,1984,4,0.7737934426611819,0.6477646178641332,0.8316081035897557
1984-05-01,1984,5,0.7952656804493665,0.5382479172040113,0.7203406120731264
1984-06-01,1984,6,0.6992256359263472,0.45279397775979663,0.6206355867156332
1984-07-01,1984,7,0.7007868739352089,0.4638711744938315,0.6548797969649268
1984-08-01,1984,8,0.794718707330547,0.5594487128979652,0.7584329165417547
1984-09-01,1984,9,0.623823651094529,0.4308894279399785,0.5942371643355526
1984-10-01,1984,10,0.6933419181940397,0.4778921161279066,0.64226510848744
1984-11-01,1984,11,0.5789092258552886,0.48281047588432796,0.6601152159314414
1984-12-01,1984,12,0.6513977376878817,0.3024243927585618,0.3857545241733663
1985-01-01,1985,1,0.48874639687236765,0.4051762646955255,0.5224708097585893
1985-02-01,1985,2,0.6358057612654946,0.3210559921150542,0.41647683108187905
1985-03-01,1985,3,0.6928036359505619,0.534202463732391,0.7117814350888555
1985-04-01,1985,4,0.5944841362938997,0.5591283627624355,0.7399805070675839
1985-05-01,1985,5,0.7392808497693707,0.49234792738958544,0.669181801984419
1985-06-01,1985,6,0.6259753329978542,0.46086823601345156,0.6456392177454352
1985-07-01,1985,7,0.5974521203156657,0.35812161369657564,0.4980388037396983
1985-08-01,1985,8,0.7764257725929452,0.4670457225925116,0.638565346523904
1985-09-01,1985,9,0.6994637998998149,0.4173974136628185,0.5925470626985571
1985-10-01,1985,10,0.7178027363166788,0.4562830581440926,0.6278969980811778
1985-11-01,1985,11,0.8346603853577411,0.4687384775746719,0.6422258273785322
1985-12-01,1985,12,0.8330985734195797,0.4369700057739099,0.6056847356231124
1986-01-01,1986,1,0.733780816144618,0.32971262543406105,0.4255320223517268
1986-02-01,1986,2,0.4174363394285906,0.3364746256288794,0.487919075121073
1986-03-01,1986,3,0.6320946471581622,0.5070675007959393,0.6949761526186982
1986-04-01,1986,4,0.7998443895704008,0.5016206363359427,0.6727686888806367
1986-05-01,1986,5,0.802564202652908,0.6144029910614442,0.8109316943519402
1986-06-01,1986,6,0.6154543709065785,0.35130321439414397,0.5026672176986994
1986-07-01,1986,7,0.7285372616903253,0.46469406226922444,0.6370480927086669
1986-08-01,1986,8,0.687402780887625,0.3549975039354431,0.4887181231123755
1986-09-01,1986,9,0.8218278551769409,0.5090260448205527,0.6968961041603984
1986-10-01,1986,10,0.720634847283944,0.43198963183702244,0.6059869546174209
1986-11-01,1986,11,0.6742638737885931,0.3564951904050987,0.50609203509434
1986-12-01,1986,12,0.7291482329736639,0.3213656873045401,0.4465285670340951
1987-01-01,1987,1,0.518886412016599,0.3055351816832542,0.4267454306676326
1987-02-01,1987,2,0.3053460731837338,0.3119338063276145,0.44217213139919775
1987-03-01,1987,3,0.48725376368454676,0.44246425554279883,0.5982005079022944
1987-04-01,1987,4,0.6569471719292594,0.46238785809673233,0.6349172745476545
1987-05-01,1987,5,0.6117370343598116,0.41617221315211994,0.5791224350192085
1987-06-01,1987,6,0.7188456765065754,0.4570148711874144,0.6296193484918343
1987-07-01,1987,7,0.7429862124194524,0.39270432297217783,0.5596293318916828
1987-08-01,1987,8,0.837653926644249,0.45399959562450104,0.6209475549134269
1987-09-01,1987,9,0.685293202179615,0.44149746199637424,0.599652460157301
1987-10-01,1987,10,0.6625178386673208,0.45726719060582083,0.633838129671456
1987-11-01,1987,11,0.8204824635262913,0.5448147394463388,0.7223338131933272
1987-12-01,1987,12,0.7713818802459717,0.45519577626501695,0.6265070934395746
1988-01-01,1988,1,0.40190062497742896,0.3082686752722858,0.37773650238767
1988-02-01,1988,2,0.4946724566450799,0.379542092834792,0.5156497051103597
1988-03-01,1988,3,0.7666987388037716,0.5091154812116643,0.6597296063320683
1988-04-01,1988,4,0.5288549177506723,0.36197985184272713,0.5059787334151873
1988-05-01,1988,5,0.4565788821032136,0.3466907962771458,0.489465704204618
1988-06-01,1988,6,0.5616001583273458,0.3397611875726309,0.4751220519523502
1988-07-01,1988,7,0.5512472231518788,0.36878407752169257,0.5119203109509497
1988-08-01,1988,8,0.7712293335646889,0.5503876703974396,0.7383510067850665
1988-09-01,1988,9,0.708318767068845,0.49115111653537297,0.6705694944434946
1988-10-01,1988,10,0.764660385622964,0.49680216979994446,0.6923009569094688
1988-11-01,1988,11,0.7330814352944282,0.4323556339839831,0.6114065649377334
1988-12-01,1988,12,0.8845816945990295,0.6068678882650689,0.7886172656203125
1989-01-01,1989,1,0.7650125777177237,0.4394007506953139,0.5539259645982518
1989-02-01,1989,2,0.5720730972456037,0.44678542845868446,0.6146226498630137
1989-03-01,1989,3,0.63663307103389,0.47861189935064635,0.6421645487638552
1989-04-01,1989,4,0.6618426223090899,0.4896314225525394,0.6621253206077139
1989-05-01,1989,5,0.7691655282173346,0.5327535628364364,0.7140121228806218
1989-06-01,1989,6,0.8342541842199439,0.5324165081893515,0.7144231320277017
1989-07-01,1989,7,0.822250386764834,0.44726686837641294,0.6071088747350939
1989-08-01,1989,8,0.7154347603621,0.5085221407383809,0.6943584009501836
1989-09-01,1989,9,0.7613340401640067,0.5831432779961474,0.756538196624925
1989-10-01,1989,10,0.8229429711070736,0.47008488099705215,0.6344333398308364
1989-11-01,1989,11,0.7932406517792727,0.4915547776810233,0.6639185455522384
1989-12-01,1989,12,0.41533566014395235,0.3436979389944949,0.48892976530537746
1990-01-01,1990,1,0.949897706746857,0.350120486466223,0.440971052354488
1990-02-01,1990,2,0.6653865744050643,0.41150299737265744,0.5432790741559443
1990-03-01,1990,3,0.8144901324777624,0.5735981796841724,0.7551016613605636
1990-04-01,1990,4,0.7322537773430907,0.5512828810065501,0.7374864049487011
1990-05-01,1990,5,0.6857834585827027,0.3859377051752673,0.5454658572130227
1990-06-01,1990,6,0.6627610601109734,0.4501466744291717,0.616051045936265
1990-07-01,1990,7,0.7708282071690161,0.3650824816276682,0.5089075997358707
1990-08-01,1990,8,0.7085793789796302,0.4685846284675351,0.6350763445394242
1990-09-01,1990,9,0.7207201889132417,0.4271598344238216,0.6003276267376955
1990-10-01,1990,10,0.5820369627772162,0.39655758226852494,0.5557712462546429
1990-11-01,1990,11,0.8138903382821048,0.4990321084477339,0.6846607902747046
1990-12-01,1990,12,0.7297453892966891,0.488281595239579,0.6648023324810938
1991-01-01,1991,1,0.7764819321389943,0.24545240622004288,0.3070576896516637
1991-02-01,1991,2,0.7839113128752614,0.36102362061192106,0.48683758867230786
1991-03-01,1991,3,0.6044115233747874,0.525285860192174,0.696318004223992
1991-04-01,1991,4,0.860527076542457,0.5567865606687894,0.7320870425904643
1991-05-01,1991,5,0.8042225053552327,0.4707118628373759,0.633640400721315
1991-06-01,1991,6,0.7011462008424273,0.4177065581812385,0.5561042316783944
1991-07-01,1991,7,0.720611710065891,0.44603783590658375,0.6197617997007603
1991-08-01,1991,8,0.5704610489333116,0.2530398076604191,0.36558885974757416
1991-09-01,1991,9,0.687495180671137,0.44190040158065724,0.6138577329573244
1991-10-01,1991,10,0.6713761544300725,0.4664083626345691,0.642417537809709
1991-11-01,1991,11,0.8350400538330571,0.41027665004122144,0.5550259338305892
1991-12-01,1991,12,0.8902219498432505,0.3976909265531355,0.5075636646678079
1992-01-01,1992,1,0.5047820534045319,0.3303270732636148,0.44173441616985176
1992-02-01,1992,2,0.7046876458716288,0.44149063177069353,0.5774334510364788
1992-03-01,1992,3,0.5184487304691083,0.4454183104723996,0.6089726314652957
1992-04-01,1992,4,0.711750179059811,0.4400206825232678,0.6095728060790425
1992-05-01,1992,5,0.790649064291237,0.5335056643062337,0.7093432303113755
1992-06-01,1992,6,0.7286358697730657,0.5420143328456332,0.7295445068010836
1992-07-01,1992,7,0.7244071490008103,0.4400181822722691,0.6051822643606185
1992-08-01,1992,8,0.7221142471489397,0.47010922349843437,0.6529906862218157
1992-09-01,1992,9,0.6804629936476204,0.4321093092158343,0.6151000284836616
1992-10-01,1992,10,0.6264249342646991,0.49592760595441193,0.6703539958985075
1992-11-01,1992,11,0.8189886407603337,0.6105943967836385,0.8026710539816758
1992-12-01,1992,12,0.8323564115796659,0.4603666298976394,0.6292154568497281
1993-01-01,1993,1,0.6321300000864205,0.4102527013391172,0.5687933197082033
1993-02-01,1993,2,0.40151248392792954,0.40408050670281914,0.5541456527093819
1993-03-01,1993,3,0.7482873817845789,0.47354447857533977,0.6362069687671774
1993-04-01,1993,4,0.7600257977814188,0.4983843908760318,0.6616229269492894
1993-05-01,1993,5,0.6139704406322719,0.45209643488426676,0.6143617757131579
1993-06-01,1993,6,0.6833503119304272,0.4458710575438504,0.6135647880500568
1993-07-01,1993,7,0.6867042604920544,0.36151805716641733,0.5101600639638204
1993-08-01,1993,8,0.6931991064806461,0.43534300298558143,0.612355731686933
1993-09-01,1993,9,0.7375368884049813,0.44579439649656954,0.6107413498467792
1993-10-01,1993,10,0.7061746012503357,0.3819759713616908,0.5230184079607024
1993-11-01,1993,11,0.8537482382098116,0.48671384697556414,0.656400904845448
1993-12-01,1993,12,0.8060187825744458,0.484755751019415,0.6524240478071943
1994-01-01,1994,1,0.4781240238607174,0.345873897841449,0.4508598321636124
1994-02-01,1994,2,0.6561867781644999,0.5141104410860753,0.6933281458749084
1994-03-01,1994,3,0.6835276899899253,0.561825485971292,0.7400967684924603
1994-04-01,1994,4,0.7885540199758861,0.5697224790640543,0.7469097758739516
1994-05-01,1994,5,0.7435183347259393,0.4373664568916254,0.6041185651481873
1994-06-01,1994,6,0.7156974881541556,0.48175384380401687,0.6426900208336149
1994-07-01,1994,7,0.8849018513301897,0.5405807747015137,0.7204121984345413
1994-08-01,1994,8,0.7163361293082348,0.43814255261958607,0.599986451015382
1994-09-01,1994,9,0.5752345687632019,0.44274085755044434,0.621880674620004
1994-10-01,1994,10,0.8100312115429747,0.5234088798363742,0.7118813778921121
1994-11-01,1994,11,0.8700397602321449,0.41639073243991814,0.5887757556083866
1994-12-01,1994,12,0.8691524161651092,0.5090682972155598,0.6684357638354448
1995-01-01,1995,1,0.42177141165475057,0.3440404673129163,0.44419810922180036
1995-02-01,1995,2,0.29062843610688843,0.25475811077926724,0.34539716432528594
1995-03-01,1995,3,0.7692143840899875,0.5150485745497525,0.6793848011016349
1995-04-01,1995,4,0.6886678849027278,0.39518702062385186,0.554973286938036
1995-05-01,1995,5,0.6945207776428222,0.4975427463512912,0.6708553521745241
1995-06-01,1995,6,0.6548186468110008,0.4955088946100048,0.6765349715036978
1995-07-01,1995,7,0.67975885895314,0.469660751959509,0.63696399550186
1995-08-01,1995,8,0.5964548843723392,0.47723327547069033,0.6590623634563458
1995-09-01,1995,9,0.7382947107196403,0.4666622883352519,0.6341426568416382
1995-10-01,1995,10,0.8243044902119023,0.5949474020674735,0.7667993905116217
1995-11-01,1995,11,0.7772464969049799,0.5216214507666516,0.6973180691988915
1995-12-01,1995,12,0.8442036437198511,0.5285929454970677,0.6991553436101864
1996-01-01,1996,1,0.6303332457902622,0.4154579637725541,0.5658163547960504
1996-02-01,1996,2,0.6094154950339359,0.4319771566284258,0.5983558119482472
1996-03-01,1996,3,0.6680552956660264,0.549807876707486,0.7323784509789325
1996-04-01,1996,4,0.7560060210443811,0.42176048846925634,0.5868265950909132
1996-05-01,1996,5,0.6417422419623857,0.290230688902315,0.4009507302583544
1996-06-01,1996,6,0.6142750077471207,0.4345524959416631,0.583627993985147
1996-07-01,1996,7,0.5758273076521957,0.35309299839814284,0.4924058163558841
1996-08-01,1996,8,0.7648973327186505,0.5045182061819345,0.6696750811055493
1996-09-01,1996,9,0.7279689376095752,0.4793822271273729,0.6504951216839348
1996-10-01,1996,10,0.8236766625020663,0.48986354164454216,0.6667891698956161
1996-11-01,1996,11,0.7160950042438636,0.4525817890961264,0.625447383787999
1996-12-01,1996,12,0.9629438785259014,0.48312865900215113,0.6408166057649958
1997-01-01,1997,1,0.8442126248752325,0.4901921521354847,0.6450758173170662
1997-02-01,1997,2,0.880126972996137,0.4344738296421749,0.5522782563710038
1997-03-01,1997,3,0.5524753577546105,0.5335419888679093,0.699973266904535
1997-04-01,1997,4,0.6505354477914739,0.5195347019469534,0.7001939033819042
1997-05-01,1997,5,0.7503523475576881,0.5272545715779179,0.6833976971561975
1997-06-01,1997,6,0.7865644998900931,0.47039189209627985,0.6455628012226533
1997-07-01,1997,7,0.7179708401974855,0.5166666541397582,0.7103488776062103
1997-08-01,1997,8,0.727492951555204,0.44639871237218776,0.618207524884735
1997-09-01,1997,9,0.7269542219246345,0.3682267868276145,0.5135424238145911
1997-10-01,1997,10,0.8444506940525932,0.47142755345767845,0.6428559982775348
1997-11-01,1997,11,0.6508079719086001,0.4206995389374269,0.5594271746912282
1997-12-01,1997,12,0.6336631993837701,0.42701068009288384,0.5647231918348742
1998-01-01,1998,1,0.450177968440626,0.22284334356230848,0.2917585793832224
1998-02-01,1998,2,0.7451540787286739,0.44210979193612393,0.5945774760768511
1998-03-01,1998,3,0.5422922916171341,0.46610039013042887,0.6426557354039842
1998-04-01,1998,4,0.859498494529485,0.4945581192860253,0.6691069589417326
1998-05-01,1998,5,0.6886795249854406,0.42005421763331807,0.5783295558566157
1998-06-01,1998,6,0.6271547891178446,0.35212678078409415,0.4992548674625448
1998-07-01,1998,7,0.7226707971376266,0.5281403822552673,0.7101286196578132
1998-08-01,1998,8,0.6579367953877068,0.43758025395919525,0.611132179956764
1998-09-01,1998,9,0.6072460597943418,0.48790926723744305,0.6647230061169076
1998-10-01,1998,10,0.6356923155821889,0.4113722466666313,0.5850655291839314
1998-11-01,1998,11,0.8073477303086399,0.5175513751320997,0.6830967985554607
1998-12-01,1998,12,0.8849889181628066,0.496647167926951,0.6657497320414347
1999-01-01,1999,1,0.7205441835046887,0.5966917939148823,0.7612269140227128
1999-02-01,1999,2,0.7746419938738617,0.48738655306763495,0.6915685559051713
1999-03-01,1999,3,0.6482192955364987,0.5276700272157195,0.7180958887199468
1999-04-01,1999,4,0.6889043724035648,0.4915521527713309,0.6633380363451831
1999-05-01,1999,5,0.6031298317250017,0.4745024421943929,0.6434078576342107
1999-06-01,1999,6,0.6442708016532116,0.4506225344243466,0.6326114318742793
1999-07-01,1999,7,0.7164886147017917,0.5213535731236227,0.71086979856754
1999-08-01,1999,8,0.4387835475025871,0.39625590381209735,0.5513172593769945
1999-09-01,1999,9,0.5350811858612009,0.4242321493402211,0.5958736852436168
1999-10-01,1999,10,0.6841046833058777,0.5324941688888146,0.7025899918816314
1999-11-01,1999,11,0.5270756347198828,0.4123904482957476,0.5585726267448371
1999-12-01,1999,12,0.8752426484678164,0.40354321114688646,0.554844001337185
2000-01-01,2000,1,0.6752033992817129,0.382907696346333,0.5276180865658395
2000-02-01,2000,2,0.9095198591387403,0.5021135161437482,0.6845080806353927
2000-03-01,2000,3,0.8295636352845017,0.5685284952226444,0.7359723939813192
2000-04-01,2000,4,0.6109033193347382,0.5141999426178361,0.706956770900082
2000-05-01,2000,5,0.656033417847753,0.5028537154946111,0.6789419356439763
2000-06-01,2000,6,0.7338294944637885,0.5273298396653712,0.7102721323944433
2000-07-01,2000,7,0.6596534332941572,0.4453258725515863,0.616425400585067
2000-08-01,2000,8,0.6512594700369069,0.47833596290152436,0.6653691786035567
2000-09-01,2000,9,0.6604583030338277,0.5299733479610579,0.7222649654482809
2000-10-01,2000,10,0.7310572574116978,0.5373271326324884,0.7230032314673498
2000-11-01,2000,11,0.7534057416902877,0.5871103181856232,0.7904550324142506
2000-12-01,2000,12,0.641707817268821,0.4162323505317299,0.5737851345305482
2001-01-01,2001,1,0.38750343564050366,0.3073713002365765,0.3857341501354574
2001-02-01,2001,2,0.5231369590667528,0.27227230480737186,0.3404361882607928
2001-03-01,2001,3,0.5480270191320193,0.5117734828607343,0.6821895141150446
2001-04-01,2001,4,0.5691294380216102,0.5115113274662175,0.6755917565654701
2001-05-01,2001,5,0.7085223350728527,0.5136452201100233,0.7075926770413733
2001-06-01,2001,6,0.6401881167456135,0.47745863756605816,0.6645132156319714
