Station,AggComposite,AggNina,AggNino,AggNeutral
15015020,706.0380940217246,901.9370636294464,499.40453059136286,690.8315714013689
15060050,1055.3489365112273,1246.1692307692306,899.0355561448978,1013.0591231043147
15060070,1205.7929354787889,1242.3026740034588,964.9598757053984,1326.6005497391548
15060080,1180.8297410505745,1358.5037787787792,945.6272727272727,1196.2444444444445
15060150,865.5142857142857,1066.7,617.8090909090909,871.588888888889
15065040,793.6443943732536,869.4293010668339,688.5900547341928,803.1107248739826
16050240,2099.1936552447455,2296.83386002873,1754.180389873489,2167.294947294302
16060010,3652.1333333333328,3916.707692307692,3342.0454545454545,3650.5499999999997
16070010,4880.693403639882,5136.788164583384,4590.447410725376,4873.1086275173275
16070020,4933.6190589182615,5420.688465968686,4426.869174686926,4891.527194189884
16070030,4765.504172833216,5097.310929351482,4459.449768938052,4712.899206617069
16070040,4278.696459103993,4515.2252711683095,3988.191726777163,4285.400764590605
23210020,1835.1537164838776,1971.4991560916021,1530.0057556330287,1923.1613195093732
23215050,2817.195599940276,3162.346604909559,2349.6070783157775,2853.6684151218765
23215060,1721.0840912377514,1878.1901002036584,1532.3875470429434,1722.9331951036454
25020090,1958.003158305333,2318.0985054691696,1462.412904601708,2000.795007061444
25020220,1513.8493888611936,1695.8692307692306,1347.6454545454546,1483.9596851205627
25020230,1977.3963367218637,2401.4914880725564,1470.4040742405164,1980.9339989294085
25020240,1640.5537400528085,2009.076923076923,1195.7366710658407,1646.2307611385388
25020250,1714.0699458087558,2040.0155268360286,1355.4363636363635,1697.8297708388534
25020260,2674.784729329863,3294.539833069413,1990.0272727272727,2645.6467112195483
25020270,2033.0625061727676,2445.7846153846153,1483.522730964146,2070.8152899250354
25020280,1526.9458658752465,1676.0586625965148,1337.5519557296925,1534.9940133321695
25020650,1854.6031144754056,1802.37428365312,1422.2109582200358,2156.5635877808927
25020660,1862.6517036838836,2093.7846153846153,1438.9727272727273,1954.637308595728
25020670,1778.6804990481874,2243.879834307665,1450.6542238136963,1643.1637028929758
25020690,1840.3000000000002,2135.0615384615385,1389.5636363636365,1902.866666666667
25020870,1874.4588215512163,2236.528500396237,1473.3545454545454,1858.0833333333333
25020880,2356.3182825783683,2829.526887460976,1823.428939208981,2340.211111111111
25020890,1902.6604796116512,2324.194043670049,1470.4262492737143,1862.362712998215
25020900,1590.5815844679614,1803.6473909827228,1311.7554968071806,1607.0944444444444
25020920,1647.9035873317912,1655.0281923743812,1248.9317370194437,1886.5741699919101
25021040,1939.5418286068996,2331.4,1459.9324364990714,1949.627777777778
25021090,1924.233405456734,2398.632785485478,1423.1193551787424,1887.8479950503029
25021200,2312.334729485921,2881.1838078735236,1735.0,2254.3149520029374
25021240,2038.8833333333332,2329.8076923076924,1633.8272727272727,2076.3055555555557
25021320,1939.4623522708405,2297.45273017816,1719.473602410688,1815.3513153634253
25021380,2036.3603853984266,2503.89219290125,1535.9565169550663,2004.5008884728854
25021500,1190.973091729998,1279.7053732815325,1017.4181818181819,1232.9499999999998
25021540,2171.84357140744,2568.156913160586,1685.7081934568048,2182.7
25021580,1825.1057123373994,2077.0457419712234,1501.8618602387126,1840.6869338843908
25021590,1693.5318343487577,2030.2480544548855,1331.6849726496928,1671.4765353104276
25021620,1402.8021260479484,1574.1892924244676,1176.2920522694146,1417.4453287517888
25021630,1335.2514043519288,1417.0687712827107,1252.408242359419,1326.787460564009
25021640,1746.4302595404754,1868.1076923076923,1378.7367367309553,1883.2537109255256
25021650,1583.4745255736143,1983.4030684452978,1318.7096857426286,1456.4379800630004
25025090,1965.6873653834114,2453.325792270387,1442.2258196835617,1933.3972238927263
25025250,1653.3310290674792,1928.193512974097,1324.3883514087852,1655.83976037079
25025300,1317.359427883965,1465.8850578656443,1067.838232711474,1362.576092169274
25025330,2043.0879132018817,2320.3689031420104,1816.257407355702,1981.4480629288992
28010020,922.5952588241371,1066.3663840232146,782.0742598304168,904.634501120966
28010040,1815.7017108260115,1909.0706550285283,1648.1499441086444,1850.6613307848077
28010070,1397.1249238598386,1597.8163828776435,1175.810621962905,1387.4287212839947
28010090,1109.3922788524733,1230.5240950975015,960.3707206189806,1112.9769193737538
28010130,2746.9851009725076,3142.206471592766,2372.454628417014,2690.4271776417886
28010140,1603.2875146918786,1891.5663535947342,1231.3095863726703,1622.4059761237775
28010200,998.5828348864075,1153.9939523720718,836.0648855707431,985.6579968396668
28010280,840.5697186703471,999.399376364905,688.5080734006123,818.7859713335599
28010340,1188.92512639399,1294.8076923076924,977.9181818181819,1241.4030726970877
28010360,2043.1389849399432,2115.507692307692,1572.9687464218116,2278.1989531576482
28010370,1305.5856963548656,1504.4615384615386,1118.0727272727272,1276.5444026057976
28015070,1183.2976743817712,1307.5399344779012,1026.4893796201536,1189.3944444444444
28020080,1373.1457074391915,1571.2712076964854,1171.200688684634,1353.4659131589306
28020150,1336.8403569093346,1576.9573837948187,1092.2603122093374,1312.8880870309274
28020230,1521.0128606766307,1731.4954704855322,1246.4672846752658,1536.7754944821472
28020310,2219.1871779697,2656.750782412283,1826.830111368294,2142.9427821286936
28020410,1297.731440455614,1330.1988904670632,1273.7594298158863,1288.932288616067
28020420,1455.4693996596814,1679.2683678620383,1204.3809371721873,1447.2797608114477
28020440,1516.5998987552198,1761.677431443832,1203.8062525510504,1530.7511311604374
28020460,1550.2716032557385,1702.109556378369,1210.8636363636363,1648.0268391012348
28020590,1242.6927465353992,1305.994944571774,1030.3628693328465,1326.7316395773553
28020600,1359.1389330872419,1492.1261850041121,1173.4890558364207,1376.5452872450032
28025020,1327.01068688356,1440.0607477048784,1139.845305392305,1359.7422649794864
28025040,1197.5704505305691,1407.2401018681335,1030.2939451408697,1148.366900080478
28025070,1578.654761904762,1810.3307692307692,1270.6545454545453,1599.5555555555557
28025080,1503.227546166179,1766.4645238324426,1177.1556377345116,1512.378117448785
28025090,1487.2523979629873,1754.912078703128,1225.5681917531829,1453.8607545566547
28030190,1119.7809523809524,1356.323076923077,942.0272727272727,1057.5722222222223
28030220,1028.3092148692183,1191.5577265106588,847.7881084903532,1020.7259659152619
28035010,1324.9777796191925,1551.0192491713283,1128.75789759349,1281.6377572916908
28035020,1173.5652675227166,1342.6600188380935,987.1662917840721,1165.3517656352271
28035040,1284.6256154394982,1444.3121947016125,1146.9017777037186,1253.4609868109474
28040010,2132.402298794164,2353.8076923076924,1658.5316613343132,2262.086015259858
28040030,1389.3746259408615,1642.4372810046048,1174.6173951564535,1337.8476827630739
28040060,1260.4953007912336,1272.9873498877462,1102.419870898011,1348.074916934055
28040070,1346.9985909580405,1444.0923076923077,1146.2921156832783,1399.5293082067583
28040100,1730.9092917447178,1907.397861477679,1646.1016412789381,1655.2722222222224
28040140,1158.4504719135284,1418.6061239237433,999.958891730361,1067.4162444625313
28040150,1385.9658246442305,1592.8192217683186,1148.790666132488,1381.5120791451202
28040170,1371.1869609533924,1527.3611090383229,1187.0911153943277,1370.8975374003705
28040200,1191.9286116662631,1307.241338216786,1113.311821757406,1156.6907918796314
28040270,1282.9356142648376,1454.2515917824758,1179.4601333812495,1222.4424243754022
28040300,1381.9678023478405,1474.0593262563173,1278.3451162135143,1378.7822321626957
28040310,1392.889913636235,1570.9903630812846,1170.3888347351842,1400.2346928098968
28040320,1494.588342771712,1638.5893968118128,1308.0498398053028,1504.5833333333333
28040350,1323.686937293397,1536.7962589478982,1115.5545454545454,1296.9666666666665
28040360,1494.298094487826,1665.7092283452837,1394.0,1431.7944444444445
28040400,1222.1365572768639,1322.8928291370876,1075.7237804512217,1238.8426134379288
28045010,1639.1035898955936,1920.1740422641726,1496.3445719823408,1523.3498852430516
29060030,1343.3929604737364,1637.6923076923076,1075.5933070253357,1294.4987757010133
29060040,1427.149689947567,1784.0298415116897,1068.0545454545454,1388.8499465636578
29060060,2571.310362253933,3164.309008043139,2005.4663726220679,2488.8271117367576
29060070,2382.8410648268327,2553.928777605756,2173.509090909091,2387.202811880675
29060090,1316.1874103891696,1312.7349755610262,1281.6993906809885,1339.7568475867165
29060100,1566.7380952380952,1727.0,1383.8181818181818,1562.7777777777778
29060120,363.23266479643814,536.3082654543463,252.74740819830004,305.75238779792227
29060140,1574.9578872238271,2167.0485587231337,1102.3363636363638,1436.1611111111113
29060150,1619.8903977170921,1904.089546093865,1341.8181818181818,1584.5684780498686
29060160,1004.8564971196574,1319.6284121828708,766.6363636363636,923.1001955915714
29060170,947.9220650194,1109.909748524215,712.2454545454545,974.9555555555556
29060180,1398.4513734029244,1825.363334957119,990.7485753163891,1339.2777777777778
29060190,1284.8558059114268,1539.6379111457836,935.4975339571214,1314.3432294364666
29060200,1435.0842740306086,1772.9618356467367,1073.9254499148237,1411.769760934162
29060210,837.2404584946635,1093.011230485388,623.8727272727273,782.9085144703232
29060220,1401.4812729461958,1855.6491537452787,997.6681524632342,1320.2458215531124
29060230,1236.9399957109742,1437.4389424961673,1026.4032140056977,1220.7965674082268
29060240,1252.2043767494285,1693.7316516474484,811.2806844280843,1202.7769346305695
29060250,997.6593311245431,1298.0650153242218,671.3636363636365,980.1025948897736
29060270,1044.9543281160459,1323.5796373354872,733.2747052787245,1034.195818747035
29060280,836.1910149311102,1005.4853942199887,682.3013675437184,807.9665255147705
29060290,1308.9247084725812,1740.5261441720063,858.2986778832968,1272.5951347164485
29060310,944.0489426186588,1429.4658146141285,598.7272727272727,804.5
29060330,1620.1823522559566,1917.627476335546,1213.0868684660677,1654.141447181185
29060340,2314.7364031328625,2500.072713591179,2083.2818181818184,2322.3268697163826
29060350,1266.4464149859527,1455.1868520229143,1011.5804859300249,1285.8852782156587
29060550,1145.1063867282828,1383.4388383322907,935.2092141848395,1101.2478882352705
29060560,1172.8959577729859,1314.269641020385,995.833268136151,1178.997719094597
29065010,1171.7570467076441,1326.2636022809272,1017.1618246201868,1154.6438367359412
29065020,1205.7658818924322,1500.792307692308,874.62597647851,1195.0545165676967
29065030,1414.7307340850555,1728.7631340603564,1065.6048247106658,1401.2842787205766
