Fecha,29065130
2014-03-27,7.0
2014-03-28,71.0
2014-03-29,266.0
2014-03-30,92.0
2014-03-31,0.0
2014-04-01,0.0
2014-04-02,0.0
2014-04-03,0.0
2014-04-04,0.0
2014-04-05,0.0
2014-04-06,0.0
2014-04-07,32.0
2014-04-08,96.0
2014-04-09,108.0
2014-04-10,172.0
2014-04-11,0.0
2014-04-12,0.0
2014-04-13,0.0
2014-04-14,0.0
2014-04-15,0.0
2014-04-16,0.0
2014-04-17,0.0
2014-04-18,0.0
2014-04-19,0.0
2014-04-20,0.0
2014-04-21,0.0
2014-04-22,8.0
2014-04-23,10.0
2014-04-24,0.0
2014-04-25,11.0
2014-04-26,17.0
2014-04-27,0.0
2014-04-28,0.0
2014-04-29,0.0
2014-04-30,7.0
2014-05-01,31.0
2014-05-02,102.0
2014-05-03,38.0
2014-05-04,59.0
2014-05-05,20.0
2014-05-06,52.0
2014-05-07,166.0
2014-05-08,332.0
2014-05-09,142.0
2014-05-10,85.0
2014-05-11,208.0
2014-05-12,190.0
2014-05-13,0.0
2014-05-14,0.0
2014-05-15,0.0
2014-05-16,0.0
2014-05-17,19.0
2014-05-18,130.0
2014-05-19,237.0
2014-05-20,359.0
2014-05-21,99.0
2014-05-22,0.0
2014-05-23,0.0
2014-05-24,0.0
2014-05-25,0.0
2014-05-26,0.0
2014-05-27,0.0
2014-05-28,0.0
2014-05-29,0.0
2014-05-30,0.0
2014-05-31,134.0
2014-06-01,216.0
2014-06-02,200.0
2014-06-03,221.0
2014-06-04,438.0
2014-06-05,20.0
2014-06-06,0.0
2014-06-07,0.0
2014-06-08,0.0
2014-06-09,0.0
2014-06-10,0.0
2014-06-11,0.0
2014-06-12,203.0
2014-06-13,312.0
2014-06-14,271.0
2014-06-15,261.0
2014-06-16,0.0
2014-06-17,59.0
2014-06-18,0.0
2014-06-19,0.0
2014-06-20,0.0
2014-06-21,0.0
2014-06-22,0.0
2014-06-23,0.0
2014-06-24,0.0
2014-06-25,0.0
2014-06-26,0.0
2014-06-27,0.0
2014-06-28,0.0
2014-06-29,0.0
2014-06-30,0.0
2014-07-01,48.0
2014-07-02,43.0
2014-07-03,31.0
2014-07-04,19.0
2014-07-05,0.0
2014-07-06,0.0
2014-07-07,0.0
2014-07-08,0.0
2014-07-09,0.0
2014-07-10,10.0
2014-07-11,29.0
2014-07-12,16.0
2014-07-13,20.0
2014-07-14,0.0
2014-07-15,0.0
2014-07-16,0.0
2014-07-17,0.0
2014-07-18,0.0
2014-07-19,0.0
2014-07-20,0.0
2014-07-21,0.0
2014-07-22,71.0
2014-07-23,122.0
2014-07-24,137.0
2014-07-25,89.0
2014-07-26,0.0
2014-07-27,0.0
2014-07-28,0.0
2014-07-29,155.0
2014-07-30,312.0
2014-07-31,418.0
2014-08-01,115.0
2014-08-02,0.0
2014-08-03,0.0
2014-08-04,0.0
2014-08-05,64.0
2014-08-06,140.0
2014-08-07,147.0
2014-08-08,53.0
2014-08-09,0.0
2014-08-10,89.0
2014-08-11,38.0
2014-08-12,0.0
2014-08-13,14.0
2014-08-14,0.0
2014-08-15,88.0
2014-08-16,233.0
2014-08-17,284.0
2014-08-18,139.0
2014-08-19,64.0
2014-08-20,142.0
2014-08-21,227.0
2014-08-22,217.0
2014-08-23,116.0
2014-08-24,126.0
2014-08-25,106.0
2014-08-26,25.0
2014-08-27,28.0
2014-08-28,178.0
2014-08-29,289.0
2014-08-30,290.0
2014-08-31,0.0
2014-09-01,0.0
2014-09-02,136.0
2014-09-03,121.0
2014-09-04,31.0
2014-09-05,89.0
2014-09-06,103.0
2014-09-07,53.0
2014-09-08,0.0
2014-09-09,17.0
2014-09-10,99.0
2014-09-11,48.0
2014-09-12,0.0
2014-09-13,0.0
2014-09-14,7.0
2014-09-15,70.0
2014-09-16,97.0
2014-09-17,119.0
2014-09-18,52.0
2014-09-19,0.0
2014-09-20,50.0
2014-09-21,129.0
2014-09-22,26.0
2014-09-23,0.0
2014-09-24,0.0
2014-09-25,0.0
2014-09-26,1.0
2014-09-27,0.0
2014-09-28,0.0
2014-09-29,244.0
2014-09-30,404.0
2014-10-01,20.0
2014-10-02,0.0
2014-10-03,0.0
2014-10-04,0.0
2014-10-05,0.0
2014-10-06,0.0
2014-10-07,26.0
2014-10-08,24.0
2014-10-09,8.0
2014-10-10,49.0
2014-10-11,9.0
2014-10-12,8.0
2014-10-13,18.0
2014-10-14,0.0
2014-10-15,1.0
2014-10-16,0.0
2014-10-17,0.0
2014-10-18,0.0
2014-10-19,0.0
2014-10-20,20.0
2014-10-21,216.0
2014-10-22,187.0
2014-10-23,237.0
2014-10-24,186.0
2014-10-25,127.0
2014-10-26,0.0
2014-10-27,122.0
2014-10-28,71.0
2014-10-29,0.0
2014-10-30,15.0
2014-10-31,0.0
2014-11-01,0.0
2014-11-02,0.0
2014-11-03,0.0
2014-11-04,0.0
2014-11-05,76.0
2014-11-06,139.0
2014-11-07,214.0
2014-11-08,359.0
2014-11-09,230.0
2014-11-10,133.0
2014-11-11,45.0
2014-11-12,0.0
2014-11-13,50.0
2014-11-14,15.0
2014-11-15,98.0
2014-11-16,185.0
2014-11-17,250.0
2014-11-18,275.0
2014-11-19,290.0
2014-11-20,409.0
2014-11-21,217.0
2014-11-22,0.0
2014-11-23,0.0
2014-11-24,0.0
2014-11-25,0.0
2014-11-26,0.0
2014-11-27,1.0
2014-11-28,96.0
2014-11-29,200.0
2014-11-30,299.0
2014-12-01,406.0
2014-12-02,120.0
2014-12-03,64.0
2014-12-04,135.0
2014-12-05,216.0
2014-12-06,241.0
2014-12-07,259.0
2014-12-08,329.0
2014-12-09,418.0
2014-12-10,80.0
2014-12-11,0.0
2014-12-12,0.0
2014-12-13,0.0
2014-12-14,0.0
2014-12-15,0.0
2014-12-16,0.0
2014-12-17,0.0
2014-12-18,0.0
2014-12-19,0.0
2014-12-20,76.0
2014-12-21,180.0
2014-12-22,281.0
2014-12-23,387.0
2014-12-24,150.0
2014-12-25,0.0
2014-12-26,0.0
2014-12-27,0.0
2014-12-28,0.0
2014-12-29,0.0
2014-12-30,0.0
2014-12-31,0.0
2015-01-01,0.0
2015-01-02,0.0
2015-01-03,0.0
2015-01-04,0.0
2015-01-05,0.0
2015-01-06,68.0
2015-01-07,0.0
2015-01-08,0.0
2015-01-09,0.0
2015-01-10,0.0
2015-01-11,0.0
2015-01-12,0.0
2015-01-13,0.0
2015-01-14,0.0
2015-01-15,6.0
2015-01-16,89.0
2015-01-17,204.0
2015-01-18,332.0
2015-01-19,271.0
2015-01-20,0.0
2015-01-21,0.0
2015-01-22,0.0
2015-01-23,0.0
2015-01-24,0.0
2015-01-25,0.0
2015-01-26,0.0
2015-01-27,20.0
2015-01-28,105.0
2015-01-29,227.0
2015-01-30,362.0
2015-01-31,164.0
2015-02-01,0.0
2015-02-02,0.0
2015-02-03,15.0
2015-02-04,136.0
2015-02-05,289.0
2015-02-06,406.0
2015-02-07,100.0
2015-02-08,0.0
2015-02-09,0.0
2015-02-10,0.0
2015-02-11,0.0
2015-02-12,0.0
2015-02-13,92.0
2015-02-14,235.0
2015-02-15,382.0
2015-02-16,134.0
2015-02-17,0.0
2015-02-18,0.0
2015-02-19,0.0
2015-02-20,0.0
2015-02-21,0.0
2015-02-22,0.0
2015-02-23,0.0
2015-02-24,0.0
2015-02-25,87.0
2015-02-26,240.0
2015-02-27,397.0
2015-02-28,117.0
2015-03-01,0.0
2015-03-02,0.0
2015-03-03,0.0
2015-03-04,0.0
2015-03-05,0.0
2015-03-06,0.0
2015-03-07,0.0
2015-03-08,0.0
2015-03-09,0.0
2015-03-10,0.0
2015-03-11,82.0
2015-03-12,210.0
2015-03-13,401.0
2015-03-14,80.0
2015-03-15,0.0
2015-03-16,0.0
2015-03-17,0.0
2015-03-18,0.0
2015-03-19,50.0
2015-03-20,181.0
2015-03-21,311.0
2015-03-22,209.0
2015-03-23,0.0
2015-03-24,0.0
2015-03-25,0.0
2015-03-26,0.0
2015-03-27,0.0
2015-03-28,0.0
2015-03-29,0.0
2015-03-30,0.0
2015-03-31,79.0
2015-04-01,251.0
2015-04-02,413.0
2015-04-03,80.0
2015-04-04,0.0
2015-04-05,0.0
2015-04-06,0.0
2015-04-07,0.0
2015-04-08,0.0
2015-04-09,0.0
2015-04-10,0.0
2015-04-11,0.0
2015-04-12,0.0
2015-04-13,0.0
2015-04-14,0.0
2015-04-15,24.0
2015-04-16,19.0
2015-04-17,43.0
2015-04-18,196.0
2015-04-19,79.0
2015-04-20,148.0
2015-04-21,0.0
2015-04-22,0.0
2015-04-23,0.0
2015-04-24,0.0
2015-04-25,0.0
2015-04-26,0.0
2015-04-27,0.0
2015-04-28,0.0
2015-04-29,0.0
2015-04-30,0.0
2015-05-01,0.0
2015-05-02,0.0
2015-05-03,0.0
2015-05-04,0.0
2015-05-05,0.0
2015-05-06,0.0
2015-05-07,0.0
2015-05-08,0.0
2015-05-09,0.0
2015-05-10,0.0
2015-05-11,19.0
2015-05-12,243.0
2015-05-13,275.0
2015-05-14,0.0
2015-05-15,0.0
2015-05-16,0.0
2015-05-17,0.0
2015-05-18,0.0
2015-05-19,0.0
2015-05-20,249.0
2015-05-21,374.0
2015-05-22,436.0
2015-05-23,60.0
2015-05-24,0.0
2015-05-25,0.0
2015-05-26,0.0
2015-05-27,0.0
2015-05-28,0.0
2015-05-29,0.0
2015-05-30,0.0
2015-05-31,0.0
2015-06-01,0.0
2015-06-02,0.0
2015-06-03,0.0
2015-06-04,0.0
2015-06-05,0.0
2015-06-06,0.0
2015-06-07,0.0
2015-06-08,0.0
2015-06-09,0.0
2015-06-10,0.0
2015-06-11,0.0
2015-06-12,0.0
2015-06-13,0.0
2015-06-14,0.0
2015-06-15,0.0
2015-06-16,0.0
2015-06-17,0.0
2015-06-18,0.0
2015-06-19,5.0
2015-06-20,121.0
2015-06-21,266.0
2015-06-22,359.0
2015-06-23,114.0
2015-06-24,0.0
2015-06-25,0.0
2015-06-26,0.0
2015-06-27,0.0
2015-06-28,0.0
2015-06-29,0.0
2015-06-30,0.0
2015-07-01,90.0
2015-07-02,280.0
2015-07-03,136.0
2015-07-04,0.0
2015-07-05,0.0
2015-07-06,0.0
2015-07-07,0.0
2015-07-08,0.0
2015-07-09,0.0
2015-07-10,0.0
2015-07-11,0.0
2015-07-12,0.0
2015-07-13,0.0
2015-07-14,0.0
2015-07-15,0.0
2015-07-16,0.0
2015-07-17,0.0
2015-07-18,0.0
2015-07-19,0.0
2015-07-20,0.0
2015-07-21,0.0
2015-07-22,7.0
2015-07-23,0.0
2015-07-24,0.0
2015-07-25,0.0
2015-07-26,96.0
2015-07-27,253.0
2015-07-28,407.0
2015-07-29,80.0
2015-07-30,0.0
2015-07-31,0.0
2015-08-01,0.0
2015-08-02,0.0
2015-08-03,19.0
2015-08-04,139.0
2015-08-05,296.0
2015-08-06,243.0
2015-08-07,119.0
2015-08-08,0.0
2015-08-09,33.0
2015-08-10,92.0
2015-08-11,240.0
2015-08-12,342.0
2015-08-13,202.0
2015-08-14,0.0
2015-08-15,142.0
2015-08-16,265.0
2015-08-17,285.0
2015-08-18,120.0
2015-08-19,0.0
2015-08-20,0.0
2015-08-21,0.0
2015-08-22,0.0
2015-08-23,0.0
2015-08-24,0.0
2015-08-25,0.0
2015-08-26,0.0
2015-08-27,0.0
2015-08-28,0.0
2015-08-29,0.0
2015-08-30,0.0
2015-08-31,44.0
2015-09-01,111.0
2015-09-02,231.0
2015-09-03,359.0
2015-09-04,145.0
2015-09-05,0.0
2015-09-06,0.0
2015-09-07,0.0
2015-09-08,0.0
2015-09-09,0.0
2015-09-10,0.0
2015-09-11,0.0
2015-09-12,0.0
2015-09-13,0.0
2015-09-14,0.0
2015-09-15,11.0
2015-09-16,96.0
2015-09-17,213.0
2015-09-18,70.0
2015-09-19,10.0
2015-09-20,12.0
2015-09-21,0.0
2015-09-22,22.0
2015-09-23,128.0
2015-09-24,218.0
2015-09-25,325.0
2015-09-26,202.0
2015-09-27,0.0
2015-09-28,0.0
2015-09-29,26.0
2015-09-30,116.0
2015-10-01,125.0
2015-10-02,0.0
2015-10-03,9.0
2015-10-04,25.0
2015-10-05,105.0
2015-10-06,205.0
2015-10-07,297.0
2015-10-08,407.0
2015-10-09,100.0
2015-10-10,0.0
2015-10-11,0.0
2015-10-12,0.0
2015-10-13,0.0
2015-10-14,4.0
2015-10-15,0.0
2015-10-16,0.0
2015-10-17,0.0
2015-10-18,0.0
2015-10-19,0.0
2015-10-20,0.0
2015-10-21,11.0
2015-10-22,60.0
2015-10-23,95.0
2015-10-24,54.0
2015-10-25,40.0
2015-10-26,0.0
2015-10-27,0.0
2015-10-28,0.0
2015-10-29,0.0
2015-10-30,33.0
2015-10-31,0.0
2015-11-01,77.0
2015-11-02,96.0
2015-11-03,80.0
2015-11-04,0.0
2015-11-05,5.0
2015-11-06,0.0
2015-11-07,0.0
2015-11-08,0.0
2015-11-09,0.0
2015-11-10,7.0
2015-11-11,29.0
2015-11-12,24.0
2015-11-13,41.0
2015-11-14,63.0
2015-11-15,0.0
2015-11-16,0.0
2015-11-17,0.0
2015-11-18,0.0
2015-11-19,0.0
2015-11-20,0.0
2015-11-21,0.0
2015-11-22,17.0
2015-11-23,0.0
2015-11-24,0.0
2015-11-25,0.0
2015-11-26,0.0
2015-11-27,0.0
2015-11-28,0.0
2015-11-29,0.0
2015-11-30,0.0
2015-12-01,6.0
2015-12-02,6.0
2015-12-03,28.0
2015-12-04,26.0
2015-12-05,28.0
2015-12-06,31.0
2015-12-07,35.0
2015-12-08,35.0
2015-12-09,35.0
2015-12-10,34.0
2015-12-11,24.0
2015-12-12,20.0
2015-12-13,14.0
2015-12-14,48.0
2015-12-15,47.0
2015-12-16,59.0
2015-12-17,48.0
2015-12-18,56.0
2015-12-19,46.0
2015-12-20,26.0
2015-12-21,28.0
2015-12-22,48.0
2015-12-23,44.0
2015-12-24,32.0
2015-12-25,34.0
2015-12-26,46.0
2015-12-27,45.0
2015-12-28,46.0
2015-12-29,28.0
2015-12-30,42.0
2015-12-31,42.0
2016-01-01,16.0
2016-01-02,12.0
2016-01-03,14.0
2016-01-04,4.0
2016-01-05,4.0
2016-01-06,12.0
2016-01-07,19.0
2016-01-08,14.0
2016-01-09,12.0
2016-01-10,8.0
2016-01-11,4.0
2016-01-12,12.0
2016-01-13,45.0
2016-01-14,20.0
2016-01-15,12.0
2016-01-16,11.0
2016-01-17,12.0
2016-01-18,16.0
2016-01-19,8.0
2016-01-20,16.0
2016-01-21,20.0
2016-01-22,48.0
2016-01-23,18.0
2016-01-24,18.0
2016-01-25,22.0
2016-01-26,22.0
2016-01-27,27.0
2016-01-28,18.0
2016-01-29,16.0
2016-01-30,16.0
2016-01-31,16.0
2016-02-01,19.0
2016-02-02,14.0
2016-02-03,16.0
2016-02-04,16.0
2016-02-05,15.0
2016-02-06,2.0
2016-02-07,14.0
2016-02-08,6.0
2016-02-09,12.0
2016-02-10,4.0
2016-02-11,1.0
2016-02-12,2.0
2016-02-13,22.0
2016-02-14,18.0
2016-02-15,26.0
2016-02-16,21.0
2016-02-17,6.0
2016-02-18,16.0
2016-02-19,5.0
2016-02-20,2.0
2016-02-21,8.0
2016-02-22,8.0
2016-02-23,8.0
2016-02-24,34.0
2016-02-25,18.0
2016-02-26,20.0
2016-02-27,16.0
2016-02-28,16.0
2016-02-29,16.0
2016-03-01,16.0
2016-03-02,14.0
2016-03-03,0.0
2016-03-04,0.0
2016-03-05,2.0
2016-03-06,0.0
2016-03-07,17.0
2016-03-08,21.0
2016-03-09,8.0
2016-03-10,17.0
2016-03-11,18.0
2016-03-12,14.0
2016-03-13,14.0
2016-03-14,20.0
2016-03-15,24.0
2016-03-16,10.0
2016-03-17,14.0
2016-03-18,17.0
2016-03-19,16.0
2016-03-20,16.0
2016-03-21,24.0
2016-03-22,20.0
2016-03-23,6.0
2016-03-24,14.0
2016-03-25,14.0
2016-03-26,18.0
2016-03-27,31.0
2016-03-28,18.0
2016-03-29,20.0
2016-03-30,17.0
2016-03-31,14.0
2016-04-01,16.0
2016-04-02,12.0
2016-04-03,8.0
2016-04-04,4.0
2016-04-05,10.0
2016-04-06,16.0
2016-04-07,16.0
2016-04-08,0.0
2016-04-09,6.0
2016-04-10,15.0
2016-04-11,14.0
2016-04-12,12.0
2016-04-13,8.0
2016-04-14,0.0
2016-04-15,0.0
2016-04-16,0.0
2016-04-17,0.0
2016-04-18,0.0
2016-04-19,0.0
2016-04-20,35.0
2016-04-21,53.0
2016-04-22,56.0
2016-04-23,0.0
2016-04-24,37.0
2016-04-25,43.0
2016-04-26,28.0
2016-04-27,0.0
2016-04-28,32.0
2016-04-29,32.0
2016-04-30,18.0
2016-05-01,0.0
2016-05-02,12.0
2016-05-03,22.0
2016-05-04,22.0
2016-05-05,17.0
2016-05-06,24.0
2016-05-07,31.0
2016-05-08,31.0
2016-05-09,28.0
2016-05-10,22.0
2016-05-11,17.0
2016-05-12,19.0
2016-05-13,15.0
2016-05-14,39.0
2016-05-15,35.0
2016-05-16,11.0
2016-05-17,17.0
2016-05-18,28.0
2016-05-19,16.0
2016-05-20,14.0
2016-05-21,13.0
2016-05-22,6.0
2016-05-23,9.0
2016-05-24,6.0
2016-05-25,18.0
2016-05-26,16.0
2016-05-27,19.0
2016-05-28,16.0
2016-05-29,28.0
2016-05-30,23.0
2016-05-31,19.0
2016-06-01,29.0
2016-06-02,24.0
2016-06-03,20.0
2016-06-04,26.0
2016-06-05,24.0
2016-06-06,15.0
2016-06-07,20.0
2016-06-08,25.0
2016-06-09,14.0
2016-06-10,16.0
2016-06-11,23.0
2016-06-12,21.0
2016-06-13,20.0
2016-06-14,39.0
2016-06-15,43.0
2016-06-16,23.0
2016-06-17,21.0
2016-06-18,16.0
2016-06-19,18.0
2016-06-20,24.0
2016-06-21,26.0
2016-06-22,14.0
2016-06-23,18.0
2016-06-24,16.0
2016-06-25,40.0
2016-06-26,33.0
2016-06-27,20.0
2016-06-28,17.0
2016-06-29,26.0
2016-06-30,16.0
2016-07-01,14.0
2016-07-02,41.0
2016-07-03,37.0
2016-07-04,18.0
2016-07-05,32.0
2016-07-06,26.0
2016-07-07,17.0
2016-07-08,19.0
2016-07-09,6.0
2016-07-10,8.0
2016-07-11,11.0
2016-07-12,9.0
2016-07-13,11.0
2016-07-14,11.0
2016-07-15,26.0
2016-07-16,17.0
2016-07-17,14.0
2016-07-18,30.0
2016-07-19,34.0
2016-07-20,15.0
2016-07-21,15.0
2016-07-22,23.0
2016-07-23,39.0
2016-07-24,40.0
2016-07-25,34.0
2016-07-26,35.0
2016-07-27,14.0
2016-07-28,10.0
2016-07-29,1.0
2016-07-30,17.0
2016-07-31,21.0
2016-08-01,15.0
2016-08-02,16.0
2016-08-03,18.0
2016-08-04,18.0
2016-08-05,35.0
2016-08-06,17.0
2016-08-07,40.0
2016-08-08,14.0
2016-08-09,15.0
2016-08-10,20.0
2016-08-11,16.0
2016-08-12,21.0
2016-08-13,16.0
2016-08-14,16.0
2016-08-15,11.0
2016-08-16,9.0
2016-08-17,6.0
2016-08-18,15.0
2016-08-19,10.0
2016-08-20,18.0
2016-08-21,14.0
2016-08-22,15.0
2016-08-23,20.0
2016-08-24,13.0
2016-08-25,19.0
2016-08-26,33.0
2016-08-27,32.0
2016-08-28,31.0
2016-08-29,21.0
2016-08-30,32.0
2016-08-31,25.0
2016-09-01,23.0
2016-09-02,30.0
2016-09-03,14.0
2016-09-04,39.0
2016-09-05,52.0
2016-09-06,28.0
2016-09-07,47.0
2016-09-08,31.0
2016-09-09,46.0
2016-09-10,54.0
2016-09-11,46.0
2016-09-12,42.0
2016-09-13,39.0
2016-09-14,23.0
2016-09-15,18.0
2016-09-16,23.0
2016-09-17,30.0
2016-09-18,30.0
2016-09-19,30.0
2016-09-20,24.0
2016-09-21,24.0
2016-09-22,22.0
2016-09-23,15.0
2016-09-24,27.0
2016-09-25,24.0
2016-09-26,19.0
2016-09-27,28.0
2016-09-28,28.0
2016-09-29,22.0
2016-09-30,20.0
2016-10-01,8.0
2016-10-02,0.0
2016-10-03,8.0
2016-10-04,4.0
2016-10-05,6.0
2016-10-06,20.0
2016-10-07,13.0
2016-10-08,7.0
2016-10-09,14.0
2016-10-10,21.0
2016-10-11,18.0
2016-10-12,13.0
2016-10-13,35.0
2016-10-14,16.0
2016-10-15,20.0
2016-10-16,20.0
2016-10-17,16.0
2016-10-18,16.0
2016-10-19,13.0
2016-10-20,17.0
2016-10-21,25.0
2016-10-22,11.0
2016-10-23,20.0
2016-10-24,15.0
2016-10-25,14.0
2016-10-26,7.0
2016-10-27,18.0
2016-10-28,14.0
2016-10-29,6.0
2016-10-30,6.0
2016-10-31,9.0
2016-11-01,11.0
2016-11-02,8.0
2016-11-03,16.0
2016-11-04,13.0
2016-11-05,14.0
2016-11-06,9.0
2016-11-07,18.0
2016-11-08,15.0
2016-11-09,18.0
2016-11-10,19.0
2016-11-11,18.0
2016-11-12,9.0
2016-11-13,10.0
2016-11-14,8.0
2016-11-15,10.0
2016-11-16,15.0
2016-11-17,10.0
2016-11-18,5.0
2016-11-19,0.0
2016-11-20,8.0
2016-11-21,10.0
